date,aapl,aapl.1,aapl.2,aapl.3,aapl.4,aapl.5,symbol,fetchedat,msft,msft.1,msft.2,msft.3,msft.4,msft.5,btc-usd,btc-usd.1,btc-usd.2,btc-usd.3,btc-usd.4,btc-usd.5,eurusd=x,eurusd=x.1,eurusd=x.2,eurusd=x.3,eurusd=x.4,eurusd=x.5
2025-10-26,,,,,,,BTC-USD,2025-11-26 19:54:52.053530,,,,,,,111639.0546875,115260.90625,111268.484375,114472.4453125,114472.4453125,41708524143.0,,,,,,
2025-10-27,264.8800048828125,269.1199951171875,264.6499938964844,268.80999755859375,268.5496520996094,44888200.0,AAPL,2025-11-26 19:54:50.071177,,,,,,,,,,,,,,,,,,
2025-10-27,,,,,,,EURUSD=X,2025-11-26 19:54:53.011792,,,,,,,,,,,,,1.1631693840026855,1.164958119392395,1.1618720293045044,1.1631693840026855,1.1631693840026855,0.0
2025-10-27,,,,,,,BTC-USD,2025-11-26 19:54:52.053530,,,,,,,114479.8515625,116273.3125,113882.2890625,114119.328125,114119.328125,61761358733.0,,,,,,
2025-10-27,,,,,,,MSFT,2025-11-26 19:54:51.086783,531.780029296875,534.5800170898438,529.010009765625,531.52001953125,530.527099609375,18734700.0,,,,,,,,,,,,
2025-10-28,268.989990234375,269.8900146484375,268.1499938964844,269.0,268.7394714355469,41534800.0,AAPL,2025-11-26 19:54:50.071177,,,,,,,,,,,,,,,,,,
2025-10-28,,,,,,,EURUSD=X,2025-11-26 19:54:53.011792,,,,,,,,,,,,,1.165175199508667,1.1668611764907837,1.1627906560897827,1.165175199508667,1.165175199508667,0.0
2025-10-28,,,,,,,BTC-USD,2025-11-26 19:54:52.053530,,,,,,,114129.0859375,116078.984375,112291.6796875,112956.1640625,112956.1640625,64528066504.0,,,,,,
2025-10-28,,,,,,,MSFT,2025-11-26 19:54:51.086783,550.0,553.719970703125,540.77001953125,542.0700073242188,541.057373046875,29986700.0,,,,,,,,,,,,
2025-10-29,269.2799987792969,271.4100036621094,267.1099853515625,269.70001220703125,269.4388122558594,51086700.0,AAPL,2025-11-26 19:54:50.071177,,,,,,,,,,,,,,,,,,
2025-10-29,,,,,,,EURUSD=X,2025-11-26 19:54:53.011792,,,,,,,,,,,,,1.1657865047454834,1.1665889024734497,1.1619800329208374,1.1657865047454834,1.1657865047454834,0.0
2025-10-29,,,,,,,BTC-USD,2025-11-26 19:54:52.053530,,,,,,,112921.328125,113642.7265625,109368.71875,110055.3046875,110055.3046875,62192043469.0,,,,,,
2025-10-29,,,,,,,MSFT,2025-11-26 19:54:51.086783,544.9400024414062,546.27001953125,536.72998046875,541.5499877929688,540.538330078125,36023000.0,,,,,,,,,,,,
2025-10-30,,,,,,,EURUSD=X,2025-11-26 19:54:53.011792,,,,,,,,,,,,,1.1603351831436157,1.1634671688079834,1.1547610759735107,1.1603351831436157,1.1603351831436157,0.0
2025-10-30,,,,,,,MSFT,2025-11-26 19:54:51.086783,530.47998046875,534.969970703125,522.1199951171875,525.760009765625,524.77783203125,41023100.0,,,,,,,,,,,,
2025-10-30,,,,,,,BTC-USD,2025-11-26 19:54:52.053530,,,,,,,110059.1953125,111612.3515625,106376.6875,108305.546875,108305.546875,69673964814.0,,,,,,
2025-10-30,271.989990234375,274.1400146484375,268.4800109863281,271.3999938964844,271.13714599609375,69886500.0,AAPL,2025-11-26 19:54:50.071177,,,,,,,,,,,,,,,,,,
2025-10-31,276.989990234375,277.32000732421875,269.1600036621094,270.3699951171875,270.108154296875,86167100.0,AAPL,2025-11-26 19:54:50.071177,,,,,,,,,,,,,,,,,,
2025-10-31,,,,,,,BTC-USD,2025-11-26 19:54:52.053530,,,,,,,108304.4140625,111031.8203125,108288.2734375,109556.1640625,109556.1640625,60090359560.0,,,,,,
2025-10-31,,,,,,,EURUSD=X,2025-11-26 19:54:53.011792,,,,,,,,,,,,,1.157246708869934,1.1577826738357544,1.152379035949707,1.157246708869934,1.157246708869934,0.0
2025-10-31,,,,,,,MSFT,2025-11-26 19:54:51.086783,528.8800048828125,529.3200073242188,515.0999755859375,517.8099975585938,516.8426513671875,34006400.0,,,,,,,,,,,,
2025-11-01,,,,,,,BTC-USD,2025-11-26 19:54:52.053530,,,,,,,109558.625,110574.8984375,109372.953125,110064.015625,110064.015625,25871668762.0,,,,,,
2025-11-02,,,,,,,BTC-USD,2025-11-26 19:54:52.053530,,,,,,,110064.4296875,111167.3125,109523.453125,110639.625,110639.625,34284209459.0,,,,,,
2025-11-03,,,,,,,BTC-USD,2025-11-26 19:54:52.053530,,,,,,,110646.90625,110764.9140625,105336.359375,106547.5234375,106547.5234375,72852006359.0,,,,,,
2025-11-03,,,,,,,EURUSD=X,2025-11-26 19:54:53.011792,,,,,,,,,,,,,1.1528042554855347,1.1542012691497803,1.1506155729293823,1.1528042554855347,1.1528042554855347,0.0
2025-11-03,270.4200134277344,270.8500061035156,266.25,269.04998779296875,268.7894287109375,50194600.0,AAPL,2025-11-26 19:54:50.071177,,,,,,,,,,,,,,,,,,
2025-11-03,,,,,,,MSFT,2025-11-26 19:54:51.086783,519.8099975585938,524.9600219726562,514.5900268554688,517.030029296875,516.0641479492188,22374700.0,,,,,,,,,,,,
2025-11-04,,,,,,,EURUSD=X,2025-11-26 19:54:53.011792,,,,,,,,,,,,,1.1519144773483276,1.1532961130142212,1.1473548412322998,1.1519144773483276,1.1519144773483276,0.0
2025-11-04,,,,,,,BTC-USD,2025-11-26 19:54:52.053530,,,,,,,106541.421875,107264.8828125,98962.0625,101590.5234375,101590.5234375,110967184773.0,,,,,,
2025-11-04,268.3299865722656,271.489990234375,267.6199951171875,270.0400085449219,269.7784729003906,49274800.0,AAPL,2025-11-26 19:54:50.071177,,,,,,,,,,,,,,,,,,
2025-11-04,,,,,,,MSFT,2025-11-26 19:54:51.086783,511.760009765625,515.5499877929688,507.8399963378906,514.3300170898438,513.3692016601562,20958700.0,,,,,,,,,,,,
2025-11-05,,,,,,,MSFT,2025-11-26 19:54:51.086783,513.2999877929688,514.8300170898438,506.5799865722656,507.1600036621094,506.2125549316406,23024300.0,,,,,,,,,,,,
2025-11-05,,,,,,,BTC-USD,2025-11-26 19:54:52.053530,,,,,,,101579.234375,104534.703125,98989.9140625,103891.8359375,103891.8359375,77584934804.0,,,,,,
2025-11-05,268.6099853515625,271.70001220703125,266.92999267578125,270.1400146484375,269.8783874511719,43683100.0,AAPL,2025-11-26 19:54:50.071177,,,,,,,,,,,,,,,,,,
2025-11-05,,,,,,,EURUSD=X,2025-11-26 19:54:53.011792,,,,,,,,,,,,,1.1485539674758911,1.149795413017273,1.1470125913619995,1.1485539674758911,1.1485539674758911,0.0
2025-11-06,,,,,,,MSFT,2025-11-26 19:54:51.086783,505.6600036621094,505.70001220703125,495.80999755859375,497.1000061035156,496.1713562011719,27406500.0,,,,,,,,,,,,
2025-11-06,,,,,,,BTC-USD,2025-11-26 19:54:52.053530,,,,,,,103893.6640625,104147.3046875,100336.8671875,101301.2890625,101301.2890625,63932752861.0,,,,,,
2025-11-06,267.8900146484375,273.3999938964844,267.8900146484375,269.7699890136719,269.50872802734375,51204000.0,AAPL,2025-11-26 19:54:50.071177,,,,,,,,,,,,,,,,,,
2025-11-06,,,,,,,EURUSD=X,2025-11-26 19:54:53.011792,,,,,,,,,,,,,1.1496764421463013,1.154294490814209,1.149385690689087,1.1496764421463013,1.1496764421463013,0.0
2025-11-07,269.79998779296875,272.2900085449219,266.7699890136719,268.4700012207031,268.2099914550781,48227400.0,AAPL,2025-11-26 19:54:50.071177,,,,,,,,,,,,,,,,,,
2025-11-07,,,,,,,BTC-USD,2025-11-26 19:54:52.053530,,,,,,,101286.2421875,104052.9140625,99257.0546875,103372.40625,103372.40625,92168030081.0,,,,,,
